Test ID,Test Name,Module,Status,Duration (ms),Error
"","authenticate","Expert Dashboard","passed",57123,""
"","Expert Dashboard | Appointment booking (dynamic slots)","Expert Dashboard","passed",16902,""
"","create appointment with existing patient and reschedule","Expert Dashboard","passed",71557,""
"","create appointment and manage session lifecycle","Expert Dashboard","passed",17637,""
"","create appointment with existing patient and cancel non-cancelled one","Expert Dashboard","passed",68895,""
"","Expert Dashboard | Create patient & book appointment","Expert Dashboard","passed",37369,""
"","Expert Dashboard | Navigation flow validation","Expert Dashboard","passed",8873,""
"","Expert Dashboard | Help Center raise & reply ticket","Expert Dashboard","passed",8757,""
"","create unique patient, search and view profile","Expert Dashboard","passed",22144,""
"","AI panel — Graph tab: knowledge graph, zoom controls, node properties, legends","CCOP","failed",57128,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for locator('button').nth(42)[22m [2m    - locator resolved to <button tabindex=""0"" type=""button"" class=""MuiButtonBase-root MuiIconButton-root MuiIconButton-sizeMedium css-118afr0"">…</button>[22m [2m  - attempting click action[22m [2m    2 × waiting for element to be visible, enabled and stable[22m [2m      - element is visible, enabled and stable[22m [2m      - scrolling into view if needed[22m [2m     "
"","AI panel — Assistant tab: associations, medication & comorbidity sub-tabs","CCOP","failed",61451,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for locator('button').nth(42)[22m [2m    - locator resolved to <button tabindex=""0"" type=""button"" class=""MuiButtonBase-root MuiIconButton-root MuiIconButton-sizeMedium css-118afr0"">…</button>[22m [2m  - attempting click action[22m [2m    2 × waiting for element to be visible, enabled and stable[22m [2m      - element is visible, enabled and stable[22m [2m      - scrolling into view if needed[22m [2m     "
"","AI panel — asksam tab: chat input, send message, disclaimer","CCOP","failed",56228,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for locator('button').nth(42)[22m [2m    - locator resolved to <button tabindex=""0"" type=""button"" class=""MuiButtonBase-root MuiIconButton-root MuiIconButton-sizeMedium css-118afr0"">…</button>[22m [2m  - attempting click action[22m [2m    2 × waiting for element to be visible, enabled and stable[22m [2m      - element is visible, enabled and stable[22m [2m      - scrolling into view if needed[22m [2m     "
"","CCOP | Help Center | Raise, Reply & Resolve Ticket","CCOP","passed",9303,""
"","Create clinical note with document upload & transcription","CCOP","failed",51454,"TimeoutError: locator.waitFor: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('button', { name: /I Understand And Accept/i }) to be visible[22m      at ../pages/dashboard.page.js:190    188 |   189 |   // First disclaimer > 190 |   await disclaimerBtn.waitFor({ state: 'visible', timeout: 30000 });       |                       ^   191 |   await disclaimerBtn.click();   192 |   193 |   // Small wait for next modal transition     at DashboardPage.acceptDisclaimers (/home/runner"
"","Create patient + upload + submit","CCOP","timedOut",182667,"[31mTest timeout of 180000ms exceeded.[39m Error: page.waitForTimeout: Test timeout of 180000ms exceeded.     at ../pages/patient.page.js:163    161 |           break;   162 |         } > 163 |         await this.page.waitForTimeout(3000);       |                         ^   164 |       }   165 |   166 |       if (fieldCount > 0) {     at PatientPage.verifyClinicalTabsHaveData (/home/runner/work/asksam-automation-new/asksam-automation-new/pages/patient.page.js:163:25)     at /home/runner/work/"
"","Open letter template from Actions dropdown, select type and verify preview","CCOP","passed",33917,""
"","Create a new letter template from Actions dropdown","CCOP","passed",43143,""
"","Create clinical note with voice transcription","CCOP","passed",23693,""
"","CCOP | Clinician signup full flow (recorded)","CCOP","passed",152506,""
