Test ID,Test Name,Module,Status,Duration (ms),Error
"","authenticate","Expert Dashboard","passed",97253,""
"","Expert Dashboard | Appointment booking (dynamic slots)","Expert Dashboard","failed",18702,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/expert\/dashboard/[39m Received string:  [31m""https://accounts.asksam.com.au/sign-in?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[39m Timeout: 15000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 15000ms[22m [2m    4 × unexpected value ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fex"
"","create appointment with existing patient and reschedule","Expert Dashboard","failed",33612,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('link', { name: 'Appointments', exact: true }).first()[22m [2m    - waiting for"" https://accounts.asksam.com.au/sign-in"" navigation to finish...[22m [2m    - navigated to ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[22m      at ../pages/expert-appointment.page.js:12    10 |   =============================== */   11 |   async ope"
"","create appointment and manage session lifecycle","Expert Dashboard","failed",18563,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/expert\/dashboard/[39m Received string:  [31m""https://accounts.asksam.com.au/sign-in?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[39m Timeout: 15000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 15000ms[22m [2m    4 × unexpected value ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fex"
"","create appointment with existing patient and cancel non-cancelled one","Expert Dashboard","failed",18521,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/expert\/dashboard/[39m Received string:  [31m""https://accounts.asksam.com.au/sign-in?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[39m Timeout: 15000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 15000ms[22m [2m    4 × unexpected value ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fex"
"","Expert Dashboard | Create patient & book appointment","Expert Dashboard","failed",33688,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('link', { name: 'Appointments', exact: true }).first()[22m [2m    - waiting for"" https://accounts.asksam.com.au/sign-in"" navigation to finish...[22m [2m    - navigated to ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[22m      at ../pages/expert-appointment.page.js:12    10 |   =============================== */   11 |   async ope"
"","Expert Dashboard | Navigation flow validation","Expert Dashboard","failed",33483,"TimeoutError: locator.waitFor: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('heading', { name: 'Upcoming Appointments' }) to be visible[22m      at ../pages/expert-dashboard.page.js:13    11 |     await this.page   12 |       .getByRole('heading', { name: 'Upcoming Appointments' }) > 13 |       .waitFor({ timeout: 30000 });      |        ^   14 |   }   15 |   16 |   /* ===============================     at ExpertDashboardPage.gotoDashboard (/home/runner/work/asksam-automat"
"","Expert Dashboard | Help Center raise & reply ticket","Expert Dashboard","failed",54802,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('link', { name: 'Help Center' })[22m      at ../pages/help-center.page.js:10     8 |    9 |   async openHelpCenter() { > 10 |     await this.page.getByRole('link', { name: 'Help Center' }).click();      |                                                                ^   11 |   }   12 |   13 |   async raiseTicket({ subject, message, fileName }) {     at HelpCenterPage.openHelpCenter (/home/runner/work"
"","create unique patient, search and view profile","Expert Dashboard","failed",18617,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/expert\/dashboard/[39m Received string:  [31m""https://accounts.asksam.com.au/sign-in?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fexpert%2Fdashboard""[39m Timeout: 15000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 15000ms[22m [2m    4 × unexpected value ""https://accounts.asksam.com.au/sign-in#/?redirect_url=https%3A%2F%2Fdashboard.asksam.com.au%2Fex"
"","AI panel — Graph tab: knowledge graph, zoom controls, node properties, legends","CCOP","failed",68040,"TimeoutError: locator.click: Timeout 30000ms exceeded. Call log: [2m  - waiting for getByRole('button', { name: 'Completed' })[22m      at ../pages/ai-assistant-panel.page.js:30    28 |           console.log(""✅ Clicked Edit Draft"");   29 |         } else { > 30 |           await this.page.getByRole(""button"", { name: ""Completed"" }).click();      |                                                                      ^   31 |           console.log(""✅ Switched to Completed tab"");   32 |   33 |    "
