Run ID,Date,Total,Passed,Failed,Skipped,Timed Out,Pass Rate (%),Duration (ms)
"d637fab3-2be4-4d0b-9398-22fd571a962d","4/28/2026, 3:18:23 AM",19,2,17,0,0,11,1694587.9000000001
"baabaa0f-284a-4be8-8d28-55d274e255fe","4/28/2026, 1:18:22 AM",19,18,1,0,0,95,1006496.824
"5a52bed3-1d1a-463e-bf5a-85243e34e7de","4/27/2026, 11:18:23 PM",19,18,1,0,0,95,934492.5630000001
"7a562d3f-a8d5-4795-967f-f5ee67ac56d4","4/27/2026, 9:18:13 PM",19,19,0,0,0,100,970908.184
"74be759b-6dfc-47ae-af2b-b3762ac6c9dd","4/27/2026, 7:18:20 PM",2,1,1,0,0,50,340588.388
"c8c54f3e-5adb-47fd-8da4-3f20cfab0600","4/27/2026, 5:18:20 PM",19,3,16,0,0,16,1860853.089
"3965a805-6a35-4df5-ba7e-0551327e9df1","4/27/2026, 3:18:31 PM",19,19,0,0,0,100,653288.3979999999
"2149a6cc-9122-4b1f-b87f-357d11a4c2da","4/27/2026, 1:18:20 PM",19,19,0,0,0,100,823862.095
"f98d71de-e3f0-4b19-ab16-61f1d5b5b27d","4/27/2026, 11:18:15 AM",19,19,0,0,0,100,849684.1429999999
"e474972e-6555-45e5-8cce-e8bf6429f7d2","4/27/2026, 9:18:16 AM",19,19,0,0,0,100,701871.04
"0eb071ce-abc4-486b-96dc-64de27002186","4/27/2026, 7:18:19 AM",19,19,0,0,0,100,770635.4670000001
"8eb163f8-cf58-4086-9644-8e19f3590ae9","4/27/2026, 2:57:21 AM",19,19,0,0,0,100,778271.18
"93b73710-ccae-4923-8d84-2ca515ad4a43","4/26/2026, 10:57:19 PM",19,19,0,0,0,100,896230.396
"da2fca9b-434b-41b8-a3e4-908f07048fa5","4/26/2026, 6:57:26 PM",19,16,3,0,0,84,1306913.6539999999
"6d790e16-8fdb-4f02-a9bd-4dcee18d62c8","4/26/2026, 2:57:18 PM",19,19,0,0,0,100,903921.1529999999
